0.31842881441116333,0.33758243918418884,10.046369552612305,1658105983703,1658105983703,0.0
0.43095630407333374,0.3423708379268646,9.826103210449219,1658105986201,1658105986203,0.0
0.4141969084739685,0.33758243918418884,9.850045204162598,1658105986211,1658105986213,0.0
0.40462008118629456,0.33758243918418884,9.83807373046875,1658105986222,1658105986223,0.0
0.42377370595932007,0.3447650372982025,9.845256805419922,1658105986232,1658105986233,0.0
0.4165911078453064,0.35673606395721436,9.833285331726074,1658105986242,1658105986243,0.0
0.40940847992897034,0.36152446269989014,9.840468406677246,1658105986252,1658105986253,0.0
0.4213795065879822,0.33039984107017517,9.83807373046875,1658105986262,1658105986263,0.0
0.4165911078453064,0.3447650372982025,9.83807373046875,1658105986271,1658105986273,0.0
0.43095630407333374,0.33039984107017517,9.852438926696777,1658105986281,1658105986283,0.0
0.4357447028160095,0.35673606395721436,9.83807373046875,1658105986291,1658105986293,0.0
0.40462008118629456,0.35434186458587646,9.845256805419922,1658105986301,1658105986303,0.0
0.4141969084739685,0.33518823981285095,9.852438926696777,1658105986311,1658105986313,0.0
0.43335050344467163,0.31842881441116333,9.828496932983398,1658105986321,1658105986323,0.0
0.4141969084739685,0.33039984107017517,9.828496932983398,1658105986331,1658105986333,0.0
0.43335050344467163,0.33997663855552673,9.850045204162598,1658105986341,1658105986343,0.0
0.43095630407333374,0.3471592366695404,9.845256805419922,1658105986351,1658105986353,0.0
0.44532153010368347,0.33518823981285095,9.85962200164795,1658105986362,1658105986363,0.0
0.4213795065879822,0.3687070608139038,9.83807373046875,1658105986372,1658105986373,0.0
0.40222588181495667,0.3495534360408783,9.83568000793457,1658105986382,1658105986383,0.0
0.4141969084739685,0.3280056416988373,9.842862129211426,1658105986392,1658105986393,0.0
0.4213795065879822,0.3447650372982025,9.83568000793457,1658105986402,1658105986403,0.0
0.40222588181495667,0.35913026332855225,9.828496932983398,1658105986411,1658105986413,0.0
0.42377370595932007,0.3495534360408783,9.850045204162598,1658105986421,1658105986423,0.0
0.4405331015586853,0.3519476354122162,9.840468406677246,1658105986431,1658105986433,0.0
0.43335050344467163,0.33279404044151306,9.840468406677246,1658105986441,1658105986443,0.0
0.4213795065879822,0.3280056416988373,9.830891609191895,1658105986451,1658105986453,0.0
0.42377370595932007,0.33518823981285095,9.826103210449219,1658105986461,1658105986463,0.0
0.4165911078453064,0.35913026332855225,9.852438926696777,1658105986472,1658105986473,0.0
0.4405331015586853,0.3423708379268646,9.845256805419922,1658105986482,1658105986483,0.0
0.4165911078453064,0.33518823981285095,9.83807373046875,1658105986492,1658105986493,0.0
0.4141969084739685,0.33518823981285095,9.833285331726074,1658105986502,1658105986503,0.0
0.4118026793003082,0.3447650372982025,9.833285331726074,1658105986512,1658105986513,0.0
0.42377370595932007,0.3447650372982025,9.83807373046875,1658105986521,1658105986523,0.0
0.40940847992897034,0.3519476354122162,9.852438926696777,1658105986531,1658105986533,0.0
0.4141969084739685,0.3495534360408783,9.833285331726074,1658105986541,1658105986543,0.0
0.42377370595932007,0.3471592366695404,9.854833602905273,1658105986551,1658105986553,0.0
0.4141969084739685,0.33758243918418884,9.842862129211426,1658105986561,1658105986563,0.0
0.40940847992897034,0.3447650372982025,9.83807373046875,1658105986571,1658105986573,0.0
0.3998316824436188,0.3423708379268646,9.842862129211426,1658105986581,1658105986583,0.0
0.4429273009300232,0.33279404044151306,9.840468406677246,1658105986591,1658105986593,0.0
0.43335050344467163,0.3471592366695404,9.83807373046875,1658105986601,1658105986603,0.0
0.4189853072166443,0.35434186458587646,9.840468406677246,1658105986612,1658105986613,0.0
0.4213795065879822,0.3447650372982025,9.845256805419922,1658105986622,1658105986623,0.0
0.4189853072166443,0.33518823981285095,9.857227325439453,1658105986632,1658105986633,0.0
0.42856210470199585,0.33518823981285095,9.847650527954102,1658105986642,1658105986643,0.0
0.4381389021873474,0.3256114423274994,9.823708534240723,1658105986652,1658105986653,0.0
0.40222588181495667,0.33758243918418884,9.811738014221191,1658105986661,1658105986663,0.0
0.4213795065879822,0.33518823981285095,9.830891609191895,1658105986671,1658105986673,0.0
0.40701428055763245,0.33279404044151306,9.847650527954102,1658105986681,1658105986683,0.0
0.42616790533065796,0.33279404044151306,9.845256805419922,1658105986691,1658105986693,0.0
0.40222588181495667,0.3471592366695404,9.847650527954102,1658105986701,1658105986703,0.0
0.42856210470199585,0.33039984107017517,9.83807373046875,1658105986711,1658105986713,0.0
0.4118026793003082,0.3423708379268646,9.842862129211426,1658105986722,1658105986723,0.0
0.4429273009300232,0.3519476354122162,9.83807373046875,1658105986732,1658105986733,0.0
0.4213795065879822,0.33039984107017517,9.847650527954102,1658105986742,1658105986743,0.0
0.4118026793003082,0.33279404044151306,9.828496932983398,1658105986752,1658105986753,0.0
0.3926490843296051,0.3256114423274994,9.828496932983398,1658105986762,1658105986763,0.0
0.40222588181495667,0.31603461503982544,9.83807373046875,1658105986771,1658105986773,0.0
0.4213795065879822,0.33758243918418884,9.833285331726074,1658105986781,1658105986783,0.0
0.4165911078453064,0.33997663855552673,9.857227325439453,1658105986791,1658105986793,0.0
0.4189853072166443,0.33279404044151306,9.847650527954102,1658105986801,1658105986803,0.0
0.4189853072166443,0.3519476354122162,9.857227325439453,1658105986811,1658105986813,0.0
0.43335050344467163,0.3663128614425659,9.850045204162598,1658105986821,1658105986823,0.0
0.44532153010368347,0.33279404044151306,9.821314811706543,1658105986831,1658105986833,0.0
0.4213795065879822,0.35434186458587646,9.823708534240723,1658105986841,1658105986843,0.0
0.4141969084739685,0.33279404044151306,9.845256805419922,1658105986851,1658105986853,0.0
0.40940847992897034,0.3232172429561615,9.852438926696777,1658105986862,1658105986863,0.0
0.43095630407333374,0.33518823981285095,9.816526412963867,1658105986872,1658105986873,0.0
0.38067805767059326,0.33518823981285095,9.840468406677246,1658105986882,1658105986883,0.0
0.4141969084739685,0.3471592366695404,9.840468406677246,1658105986892,1658105986893,0.0
0.40462008118629456,0.3495534360408783,9.847650527954102,1658105986902,1658105986903,0.0
0.4381389021873474,0.3447650372982025,9.85962200164795,1658105986912,1658105986913,0.0
0.4405331015586853,0.33279404044151306,9.840468406677246,1658105986922,1658105986923,0.0
0.3998316824436188,0.3471592366695404,9.833285331726074,1658105986932,1658105986933,0.0
0.4189853072166443,0.3423708379268646,9.842862129211426,1658105986942,1658105986943,0.0
0.3974374830722809,0.3208230137825012,9.847650527954102,1658105986952,1658105986953,0.0
0.4357447028160095,0.33997663855552673,9.840468406677246,1658105986962,1658105986963,0.0
0.43095630407333374,0.35913026332855225,9.833285331726074,1658105986972,1658105986973,0.0
0.4381389021873474,0.3447650372982025,9.852438926696777,1658105986982,1658105986983,0.0
0.43095630407333374,0.3687070608139038,9.83568000793457,1658105986992,1658105986993,0.0
0.40222588181495667,0.3256114423274994,9.823708534240723,1658105987002,1658105987003,0.0
0.4213795065879822,0.3423708379268646,9.826103210449219,1658105987012,1658105987013,0.0
0.4141969084739685,0.3280056416988373,9.828496932983398,1658105987022,1658105987023,0.0
0.4118026793003082,0.3208230137825012,9.811738014221191,1658105987032,1658105987033,0.0
0.4118026793003082,0.27054479718208313,9.763854026794434,1658105987042,1658105987043,0.0
0.4118026793003082,0.2801215946674347,9.6896333694458,1658105987052,1658105987053,0.0
0.35913026332855225,0.3280056416988373,9.96257209777832,1658105987062,1658105987063,0.0
0.43095630407333374,0.28730419278144836,10.26663589477539,1658105987072,1658105987073,0.0
0.5554547905921936,0.5386953949928284,9.725546836853027,1658105987082,1658105987083,0.0
0.569819986820221,0.49320554733276367,9.699210166931152,1658105987092,1658105987093,0.0
0.33758243918418884,0.38546648621559143,9.897929191589355,1658105987102,1658105987103,0.0
0.3016694188117981,0.33518823981285095,9.794978141784668,1658105987112,1658105987113,0.0
0.38307225704193115,0.20111294090747833,9.816526412963867,1658105987122,1658105987123,0.0
0.4357447028160095,0.2513911724090576,9.931447982788086,1658105987132,1658105987133,0.0
0.4596867263317108,0.3663128614425659,9.759065628051758,1658105987142,1658105987143,0.0
0.47165772318840027,0.33997663855552673,9.816526412963867,1658105987152,1658105987153,0.0
0.3687070608139038,0.31842881441116333,9.840468406677246,1658105987162,1658105987163,0.0
0.3519476354122162,0.33039984107017517,9.862015724182129,1658105987172,1658105987173,0.0
0.4908113479614258,0.3998316824436188,9.8691987991333,1658105987182,1658105987183,0.0
0.5219359993934631,0.38546648621559143,9.897929191589355,1658105987192,1658105987193,0.0
0.4596867263317108,0.4692635238170624,9.854833602905273,1658105987202,1658105987203,0.0
0.3447650372982025,0.4165911078453064,9.89314079284668,1658105987211,1658105987213,0.0
0.363918662071228,0.28730419278144836,9.785401344299316,1658105987222,1658105987223,0.0
0.37828385829925537,0.23942017555236816,9.720758438110352,1658105987232,1658105987233,0.0
0.4165911078453064,0.2825157940387726,9.814131736755371,1658105987242,1658105987243,0.0
0.42616790533065796,0.2968810200691223,9.823708534240723,1658105987252,1658105987253,0.0
0.49799394607543945,0.40462008118629456,9.888352394104004,1658105987262,1658105987263,0.0
0.4644751250743866,0.43095630407333374,9.900322914123535,1658105987271,1658105987273,0.0
0.4189853072166443,0.38067805767059326,9.854833602905273,1658105987281,1658105987283,0.0
0.40222588181495667,0.35913026332855225,9.850045204162598,1658105987291,1658105987293,0.0
0.3902548849582672,0.3208230137825012,9.840468406677246,1658105987301,1658105987303,0.0
0.3926490843296051,0.2944868206977844,9.809343338012695,1658105987311,1658105987313,0.0
0.42377370595932007,0.29209262132644653,9.814131736755371,1658105987321,1658105987323,0.0
0.4572925269603729,0.2968810200691223,9.814131736755371,1658105987331,1658105987333,0.0
0.4189853072166443,0.3280056416988373,9.857227325439453,1658105987341,1658105987343,0.0
0.42856210470199585,0.3519476354122162,9.8691987991333,1658105987351,1658105987353,0.0
0.42377370595932007,0.35673606395721436,9.857227325439453,1658105987362,1658105987363,0.0
0.42856210470199585,0.3902548849582672,9.850045204162598,1658105987372,1658105987373,0.0
0.4213795065879822,0.38546648621559143,9.847650527954102,1658105987382,1658105987383,0.0
0.4213795065879822,0.36152446269989014,9.833285331726074,1658105987392,1658105987393,0.0
0.4165911078453064,0.3256114423274994,9.83568000793457,1658105987402,1658105987403,0.0
0.4165911078453064,0.35434186458587646,9.83807373046875,1658105987411,1658105987413,0.0
0.43095630407333374,0.2992752194404602,9.83568000793457,1658105987421,1658105987423,0.0
0.4596867263317108,0.31603461503982544,9.830891609191895,1658105987431,1658105987433,0.0
0.42856210470199585,0.29209262132644653,9.850045204162598,1658105987441,1658105987443,0.0
0.40701428055763245,0.3256114423274994,9.850045204162598,1658105987451,1658105987453,0.0
0.4381389021873474,0.3495534360408783,9.83807373046875,1658105987461,1658105987463,0.0
0.45010992884635925,0.3495534360408783,9.828496932983398,1658105987472,1658105987473,0.0
0.42377370595932007,0.3711012601852417,9.845256805419922,1658105987482,1658105987483,0.0
0.3998316824436188,0.36152446269989014,9.852438926696777,1658105987492,1658105987493,0.0
0.38067805767059326,0.3256114423274994,9.83568000793457,1658105987502,1658105987503,0.0
0.4213795065879822,0.33758243918418884,9.833285331726074,1658105987512,1658105987513,0.0
0.43095630407333374,0.33039984107017517,9.830891609191895,1658105987521,1658105987523,0.0
0.4405331015586853,0.33039984107017517,9.83807373046875,1658105987531,1658105987533,0.0
0.4405331015586853,0.35673606395721436,9.866804122924805,1658105987541,1658105987543,0.0
0.43335050344467163,0.3711012601852417,9.862015724182129,1658105987551,1658105987553,0.0
0.40462008118629456,0.3447650372982025,9.828496932983398,1658105987561,1658105987563,0.0
0.40701428055763245,0.363918662071228,9.828496932983398,1658105987571,1658105987573,0.0
0.3926490843296051,0.33518823981285095,9.818920135498047,1658105987581,1658105987583,0.0
0.3926490843296051,0.3232172429561615,9.818920135498047,1658105987591,1658105987593,0.0
0.43335050344467163,0.3256114423274994,9.833285331726074,1658105987601,1658105987603,0.0
0.44771572947502136,0.35434186458587646,9.840468406677246,1658105987612,1658105987613,0.0
0.43335050344467163,0.33279404044151306,9.864410400390625,1658105987622,1658105987623,0.0
0.4189853072166443,0.3423708379268646,9.85962200164795,1658105987632,1658105987633,0.0
0.40701428055763245,0.3519476354122162,9.840468406677246,1658105987642,1658105987643,0.0
0.3926490843296051,0.33997663855552673,9.840468406677246,1658105987652,1658105987653,0.0
0.42616790533065796,0.35913026332855225,9.833285331726074,1658105987661,1658105987663,0.0
0.4381389021873474,0.3663128614425659,9.857227325439453,1658105987671,1658105987673,0.0
0.42377370595932007,0.3423708379268646,9.845256805419922,1658105987681,1658105987683,0.0
0.40462008118629456,0.31364041566848755,9.83568000793457,1658105987691,1658105987693,0.0
0.3998316824436188,0.3256114423274994,9.842862129211426,1658105987701,1658105987703,0.0
0.40701428055763245,0.3423708379268646,9.823708534240723,1658105987711,1658105987713,0.0
0.4405331015586853,0.3280056416988373,9.852438926696777,1658105987722,1658105987723,0.0
0.44771572947502136,0.3447650372982025,9.8691987991333,1658105987732,1658105987733,0.0
0.42377370595932007,0.38307225704193115,9.854833602905273,1658105987742,1658105987743,0.0
0.42856210470199585,0.33758243918418884,9.850045204162598,1658105987752,1658105987753,0.0
0.3878606855869293,0.3208230137825012,9.821314811706543,1658105987762,1658105987763,0.0
0.3974374830722809,0.304063618183136,9.845256805419922,1658105987771,1658105987773,0.0
0.4213795065879822,0.3208230137825012,9.842862129211426,1658105987781,1658105987783,0.0
0.43095630407333374,0.3663128614425659,9.826103210449219,1658105987791,1658105987793,0.0
0.4381389021873474,0.3256114423274994,9.85962200164795,1658105987801,1658105987803,0.0
0.44532153010368347,0.35434186458587646,9.876380920410156,1658105987811,1658105987813,0.0
0.4357447028160095,0.33758243918418884,9.854833602905273,1658105987821,1658105987823,0.0
0.4118026793003082,0.35913026332855225,9.828496932983398,1658105987831,1658105987833,0.0
0.40222588181495667,0.3280056416988373,9.823708534240723,1658105987841,1658105987843,0.0
0.4213795065879822,0.33758243918418884,9.826103210449219,1658105987851,1658105987853,0.0
0.4118026793003082,0.33997663855552673,9.852438926696777,1658105987862,1658105987863,0.0
0.43095630407333374,0.33997663855552673,9.842862129211426,1658105987872,1658105987873,0.0
0.4189853072166443,0.33758243918418884,9.850045204162598,1658105987882,1658105987883,0.0
0.4213795065879822,0.3256114423274994,9.830891609191895,1658105987892,1658105987893,0.0
0.43095630407333374,0.33279404044151306,9.845256805419922,1658105987902,1658105987903,0.0
0.40222588181495667,0.33758243918418884,9.850045204162598,1658105987911,1658105987913,0.0
0.44771572947502136,0.35434186458587646,9.847650527954102,1658105987921,1658105987923,0.0
0.4381389021873474,0.3447650372982025,9.85962200164795,1658105987931,1658105987933,0.0
0.40940847992897034,0.3495534360408783,9.842862129211426,1658105987941,1658105987943,0.0
0.3998316824436188,0.33518823981285095,9.847650527954102,1658105987951,1658105987953,0.0
0.40701428055763245,0.33758243918418884,9.823708534240723,1658105987961,1658105987963,0.0
0.43335050344467163,0.33039984107017517,9.828496932983398,1658105987972,1658105987973,0.0
0.43095630407333374,0.33518823981285095,9.854833602905273,1658105987982,1658105987983,0.0
0.4405331015586853,0.3447650372982025,9.847650527954102,1658105987992,1658105987993,0.0
0.42377370595932007,0.3423708379268646,9.866804122924805,1658105988002,1658105988003,0.0
0.3998316824436188,0.33997663855552673,9.845256805419922,1658105988012,1658105988013,0.0
0.395043283700943,0.33518823981285095,9.821314811706543,1658105988021,1658105988023,0.0
0.3998316824436188,0.33758243918418884,9.83568000793457,1658105988031,1658105988033,0.0
0.4213795065879822,0.33518823981285095,9.833285331726074,1658105988041,1658105988043,0.0
0.43095630407333374,0.3447650372982025,9.842862129211426,1658105988052,1658105988053,0.0
0.4429273009300232,0.3495534360408783,9.845256805419922,1658105988062,1658105988063,0.0
0.45250412821769714,0.33758243918418884,9.842862129211426,1658105988072,1658105988073,0.0
0.4165911078453064,0.3471592366695404,9.826103210449219,1658105988082,1658105988083,0.0
0.40222588181495667,0.31842881441116333,9.845256805419922,1658105988092,1658105988093,0.0
0.40701428055763245,0.33758243918418884,9.83807373046875,1658105988102,1658105988103,0.0
0.4189853072166443,0.33279404044151306,9.845256805419922,1658105988112,1658105988113,0.0
0.43095630407333374,0.35434186458587646,9.847650527954102,1658105988122,1658105988123,0.0
0.4213795065879822,0.33039984107017517,9.852438926696777,1658105988132,1658105988133,0.0
0.42377370595932007,0.33518823981285095,9.857227325439453,1658105988142,1658105988143,0.0
0.4189853072166443,0.31842881441116333,9.828496932983398,1658105988152,1658105988153,0.0
0.42616790533065796,0.3471592366695404,9.83568000793457,1658105988162,1658105988163,0.0
0.4405331015586853,0.3663128614425659,9.840468406677246,1658105988172,1658105988173,0.0
0.4213795065879822,0.33039984107017517,9.840468406677246,1658105988182,1658105988183,0.0
0.42856210470199585,0.3471592366695404,9.847650527954102,1658105988192,1658105988193,0.0
0.4213795065879822,0.33279404044151306,9.83807373046875,1658105988202,1658105988203,0.0
0.4213795065879822,0.33758243918418884,9.845256805419922,1658105988212,1658105988213,0.0
0.4141969084739685,0.31603461503982544,9.840468406677246,1658105988222,1658105988223,0.0
0.43095630407333374,0.3280056416988373,9.83807373046875,1658105988232,1658105988233,0.0
0.4429273009300232,0.3471592366695404,9.840468406677246,1658105988242,1658105988243,0.0
0.4357447028160095,0.3663128614425659,9.847650527954102,1658105988252,1658105988253,0.0
0.4357447028160095,0.3423708379268646,9.840468406677246,1658105988262,1658105988263,0.0
0.4118026793003082,0.33758243918418884,9.83568000793457,1658105988272,1658105988273,0.0
0.40701428055763245,0.33997663855552673,9.850045204162598,1658105988282,1658105988283,0.0
0.42856210470199585,0.33039984107017517,9.857227325439453,1658105988292,1658105988293,0.0
0.42616790533065796,0.33279404044151306,9.852438926696777,1658105988302,1658105988303,0.0
0.45010992884635925,0.35434186458587646,9.845256805419922,1658105988312,1658105988313,0.0
0.42856210470199585,0.3519476354122162,9.862015724182129,1658105988322,1658105988323,0.0
0.42616790533065796,0.3495534360408783,9.83568000793457,1658105988332,1658105988333,0.0
0.4141969084739685,0.33758243918418884,9.830891609191895,1658105988342,1658105988343,0.0
0.40940847992897034,0.3423708379268646,9.833285331726074,1658105988351,1658105988353,0.0
0.42616790533065796,0.35673606395721436,9.842862129211426,1658105988362,1658105988363,0.0
0.40940847992897034,0.3471592366695404,9.852438926696777,1658105988372,1658105988373,0.0
0.40701428055763245,0.33279404044151306,9.830891609191895,1658105988382,1658105988383,0.0
0.4189853072166443,0.3423708379268646,9.826103210449219,1658105988392,1658105988393,0.0
0.42377370595932007,0.3423708379268646,9.828496932983398,1658105988402,1658105988403,0.0
0.4141969084739685,0.33997663855552673,9.842862129211426,1658105988412,1658105988413,0.0
0.42377370595932007,0.33758243918418884,9.833285331726074,1658105988422,1658105988423,0.0
0.4189853072166443,0.33279404044151306,9.850045204162598,1658105988432,1658105988433,0.0
0.4213795065879822,0.3495534360408783,9.850045204162598,1658105988442,1658105988443,0.0
0.4165911078453064,0.3423708379268646,9.842862129211426,1658105988452,1658105988453,0.0
0.4118026793003082,0.33997663855552673,9.833285331726074,1658105988462,1658105988463,0.0
0.4118026793003082,0.33758243918418884,9.840468406677246,1658105988472,1658105988473,0.0
0.43335050344467163,0.3447650372982025,9.850045204162598,1658105988482,1658105988483,0.0
0.42616790533065796,0.3423708379268646,9.850045204162598,1658105988492,1658105988493,0.0
0.42377370595932007,0.3495534360408783,9.826103210449219,1658105988502,1658105988503,0.0
0.4141969084739685,0.3280056416988373,9.83807373046875,1658105988512,1658105988513,0.0
0.40940847992897034,0.33518823981285095,9.847650527954102,1658105988522,1658105988523,0.0
0.4118026793003082,0.3447650372982025,9.845256805419922,1658105988532,1658105988533,0.0
0.4141969084739685,0.3495534360408783,9.828496932983398,1658105988542,1658105988543,0.0
0.4357447028160095,0.3471592366695404,9.840468406677246,1658105988552,1658105988553,0.0
0.40222588181495667,0.3471592366695404,9.857227325439453,1658105988562,1658105988563,0.0
0.42377370595932007,0.3423708379268646,9.83807373046875,1658105988572,1658105988573,0.0
0.42856210470199585,0.33518823981285095,9.830891609191895,1658105988582,1658105988583,0.0
0.43095630407333374,0.3519476354122162,9.847650527954102,1658105988592,1658105988593,0.0
0.40940847992897034,0.33997663855552673,9.845256805419922,1658105988602,1658105988603,0.0
0.40940847992897034,0.3495534360408783,9.840468406677246,1658105988612,1658105988613,0.0
0.42856210470199585,0.3519476354122162,9.830891609191895,1658105988622,1658105988623,0.0
0.42616790533065796,0.33997663855552673,9.828496932983398,1658105988632,1658105988633,0.0
0.4381389021873474,0.3687070608139038,9.845256805419922,1658105988642,1658105988643,0.0
0.4213795065879822,0.33279404044151306,9.845256805419922,1658105988652,1658105988653,0.0
0.4189853072166443,0.33279404044151306,9.854833602905273,1658105988662,1658105988663,0.0
0.4189853072166443,0.33518823981285095,9.823708534240723,1658105988672,1658105988673,0.0
0.4165911078453064,0.3208230137825012,9.83568000793457,1658105988682,1658105988683,0.0
0.43335050344467163,0.3208230137825012,9.845256805419922,1658105988692,1658105988693,0.0
