0.31842881441116333,0.33758243918418884,10.046369552612305,1658105983703,1658105983703,0.0
0.40940847992897034,0.3447650372982025,9.828496932983398,1658105988702,1658105988703,0.0
0.42616790533065796,0.33039984107017517,9.83568000793457,1658105988711,1658105988713,0.0
0.4189853072166443,0.33758243918418884,9.823708534240723,1658105988722,1658105988723,0.0
0.4189853072166443,0.3471592366695404,9.83568000793457,1658105988732,1658105988733,0.0
0.40462008118629456,0.33518823981285095,9.83568000793457,1658105988742,1658105988743,0.0
0.4165911078453064,0.3471592366695404,9.845256805419922,1658105988752,1658105988753,0.0
0.42856210470199585,0.3256114423274994,9.83807373046875,1658105988762,1658105988763,0.0
0.43335050344467163,0.33039984107017517,9.847650527954102,1658105988771,1658105988773,0.0
0.4165911078453064,0.33279404044151306,9.840468406677246,1658105988781,1658105988783,0.0
0.3926490843296051,0.3495534360408783,9.828496932983398,1658105988791,1658105988793,0.0
0.3998316824436188,0.33039984107017517,9.847650527954102,1658105988801,1658105988803,0.0
0.42616790533065796,0.3232172429561615,9.842862129211426,1658105988811,1658105988813,0.0
0.4189853072166443,0.3519476354122162,9.852438926696777,1658105988821,1658105988823,0.0
0.42377370595932007,0.3519476354122162,9.830891609191895,1658105988831,1658105988833,0.0
0.42856210470199585,0.3423708379268646,9.852438926696777,1658105988841,1658105988843,0.0
0.4118026793003082,0.3280056416988373,9.83568000793457,1658105988851,1658105988853,0.0
0.3998316824436188,0.33518823981285095,9.828496932983398,1658105988862,1658105988863,0.0
0.4189853072166443,0.33758243918418884,9.842862129211426,1658105988872,1658105988873,0.0
0.43095630407333374,0.3495534360408783,9.840468406677246,1658105988882,1658105988883,0.0
0.43335050344467163,0.35434186458587646,9.840468406677246,1658105988892,1658105988893,0.0
0.4213795065879822,0.3280056416988373,9.830891609191895,1658105988902,1658105988903,0.0
0.40940847992897034,0.3447650372982025,9.857227325439453,1658105988911,1658105988913,0.0
0.3998316824436188,0.3471592366695404,9.845256805419922,1658105988921,1658105988923,0.0
0.42616790533065796,0.3471592366695404,9.83568000793457,1658105988931,1658105988933,0.0
0.4213795065879822,0.33997663855552673,9.840468406677246,1658105988941,1658105988943,0.0
0.4189853072166443,0.33039984107017517,9.828496932983398,1658105988951,1658105988953,0.0
0.4189853072166443,0.33758243918418884,9.83807373046875,1658105988961,1658105988963,0.0
0.43095630407333374,0.33518823981285095,9.850045204162598,1658105988972,1658105988973,0.0
0.42616790533065796,0.3447650372982025,9.852438926696777,1658105988982,1658105988983,0.0
0.4381389021873474,0.3471592366695404,9.842862129211426,1658105988992,1658105988993,0.0
0.4189853072166443,0.3423708379268646,9.830891609191895,1658105989002,1658105989003,0.0
0.4213795065879822,0.33997663855552673,9.89553451538086,1658105989012,1658105989013,0.0
0.43335050344467163,0.36152446269989014,9.821314811706543,1658105989021,1658105989023,0.0
0.3998316824436188,0.35434186458587646,9.797372817993164,1658105989031,1658105989033,0.0
0.38067805767059326,0.33997663855552673,9.809343338012695,1658105989041,1658105989043,0.0
0.40462008118629456,0.3064578175544739,9.845256805419922,1658105989051,1658105989053,0.0
0.43335050344467163,0.3256114423274994,9.852438926696777,1658105989061,1658105989063,0.0
0.4118026793003082,0.33039984107017517,9.828496932983398,1658105989071,1658105989073,0.0
0.42856210470199585,0.3495534360408783,9.83807373046875,1658105989081,1658105989083,0.0
0.43335050344467163,0.3447650372982025,9.850045204162598,1658105989091,1658105989093,0.0
0.42616790533065796,0.33758243918418884,9.845256805419922,1658105989101,1658105989103,0.0
0.4213795065879822,0.33758243918418884,9.830891609191895,1658105989112,1658105989113,0.0
0.4189853072166443,0.35673606395721436,9.821314811706543,1658105989122,1658105989123,0.0
0.40940847992897034,0.3471592366695404,9.821314811706543,1658105989132,1658105989133,0.0
0.40462008118629456,0.3495534360408783,9.847650527954102,1658105989142,1658105989143,0.0
0.4118026793003082,0.3447650372982025,9.845256805419922,1658105989152,1658105989153,0.0
0.4357447028160095,0.3495534360408783,9.845256805419922,1658105989161,1658105989163,0.0
0.43095630407333374,0.38067805767059326,9.823708534240723,1658105989171,1658105989173,0.0
0.3998316824436188,0.33758243918418884,9.852438926696777,1658105989181,1658105989183,0.0
0.3998316824436188,0.33518823981285095,9.854833602905273,1658105989192,1658105989193,0.0
0.4213795065879822,0.3280056416988373,9.847650527954102,1658105989202,1658105989203,0.0
0.42616790533065796,0.3495534360408783,9.830891609191895,1658105989212,1658105989213,0.0
0.40462008118629456,0.3471592366695404,9.845256805419922,1658105989222,1658105989223,0.0
0.43335050344467163,0.31124621629714966,9.823708534240723,1658105989232,1658105989233,0.0
0.40701428055763245,0.3280056416988373,9.833285331726074,1658105989242,1658105989243,0.0
0.40940847992897034,0.33758243918418884,9.83568000793457,1658105989252,1658105989253,0.0
0.4165911078453064,0.33518823981285095,9.840468406677246,1658105989262,1658105989263,0.0
0.42377370595932007,0.3471592366695404,9.852438926696777,1658105989272,1658105989273,0.0
0.4357447028160095,0.3447650372982025,9.847650527954102,1658105989282,1658105989283,0.0
0.4357447028160095,0.3423708379268646,9.840468406677246,1658105989292,1658105989293,0.0
0.42856210470199585,0.33758243918418884,9.83807373046875,1658105989302,1658105989303,0.0
0.4189853072166443,0.3447650372982025,9.83807373046875,1658105989312,1658105989313,0.0
0.42616790533065796,0.3471592366695404,9.852438926696777,1658105989322,1658105989323,0.0
0.42377370595932007,0.35913026332855225,9.85962200164795,1658105989332,1658105989333,0.0
0.40940847992897034,0.3447650372982025,9.830891609191895,1658105989342,1658105989343,0.0
0.42377370595932007,0.33518823981285095,9.847650527954102,1658105989352,1658105989353,0.0
0.42377370595932007,0.33997663855552673,9.842862129211426,1658105989362,1658105989363,0.0
0.4165911078453064,0.3495534360408783,9.845256805419922,1658105989372,1658105989373,0.0
0.4381389021873474,0.3447650372982025,9.845256805419922,1658105989382,1658105989383,0.0
0.4118026793003082,0.3447650372982025,9.830891609191895,1658105989392,1658105989393,0.0
0.4118026793003082,0.3280056416988373,9.83807373046875,1658105989402,1658105989403,0.0
0.42377370595932007,0.3471592366695404,9.864410400390625,1658105989412,1658105989413,0.0
0.4213795065879822,0.3471592366695404,9.850045204162598,1658105989422,1658105989423,0.0
0.4165911078453064,0.3423708379268646,9.850045204162598,1658105989432,1658105989433,0.0
0.40940847992897034,0.33758243918418884,9.83807373046875,1658105989442,1658105989443,0.0
0.43095630407333374,0.33518823981285095,9.842862129211426,1658105989452,1658105989453,0.0
0.4118026793003082,0.33758243918418884,9.826103210449219,1658105989462,1658105989463,0.0
0.4165911078453064,0.33997663855552673,9.83807373046875,1658105989472,1658105989473,0.0
0.4213795065879822,0.33758243918418884,9.842862129211426,1658105989482,1658105989483,0.0
0.4213795065879822,0.35434186458587646,9.854833602905273,1658105989492,1658105989493,0.0
0.42616790533065796,0.33039984107017517,9.857227325439453,1658105989502,1658105989503,0.0
0.4213795065879822,0.33758243918418884,9.842862129211426,1658105989512,1658105989513,0.0
0.40940847992897034,0.3519476354122162,9.842862129211426,1658105989521,1658105989523,0.0
0.42616790533065796,0.3519476354122162,9.850045204162598,1658105989531,1658105989533,0.0
0.43095630407333374,0.35434186458587646,9.854833602905273,1658105989541,1658105989543,0.0
0.43335050344467163,0.35673606395721436,9.83807373046875,1658105989551,1658105989553,0.0
0.40701428055763245,0.33997663855552673,9.845256805419922,1658105989561,1658105989563,0.0
0.3998316824436188,0.33279404044151306,9.854833602905273,1658105989571,1658105989573,0.0
0.4213795065879822,0.3495534360408783,9.847650527954102,1658105989581,1658105989583,0.0
0.42377370595932007,0.33997663855552673,9.826103210449219,1658105989591,1658105989593,0.0
0.42856210470199585,0.31603461503982544,9.850045204162598,1658105989601,1658105989603,0.0
0.4381389021873474,0.3423708379268646,9.833285331726074,1658105989611,1658105989613,0.0
0.4118026793003082,0.3208230137825012,9.83568000793457,1658105989621,1658105989623,0.0
0.4141969084739685,0.31842881441116333,9.83807373046875,1658105989631,1658105989633,0.0
0.40701428055763245,0.3232172429561615,9.840468406677246,1658105989641,1658105989643,0.0
0.3998316824436188,0.33518823981285095,9.830891609191895,1658105989651,1658105989653,0.0
0.42616790533065796,0.3447650372982025,9.847650527954102,1658105989661,1658105989663,0.0
0.42856210470199585,0.3519476354122162,9.852438926696777,1658105989671,1658105989673,0.0
0.4165911078453064,0.33279404044151306,9.83568000793457,1658105989681,1658105989683,0.0
0.4118026793003082,0.33758243918418884,9.850045204162598,1658105989691,1658105989693,0.0
0.40701428055763245,0.3471592366695404,9.840468406677246,1658105989701,1658105989703,0.0
0.4141969084739685,0.33039984107017517,9.854833602905273,1658105989711,1658105989713,0.0
0.40701428055763245,0.3447650372982025,9.840468406677246,1658105989721,1658105989723,0.0
0.40701428055763245,0.33039984107017517,9.852438926696777,1658105989731,1658105989733,0.0
0.4213795065879822,0.33758243918418884,9.845256805419922,1658105989741,1658105989743,0.0
0.4189853072166443,0.3471592366695404,9.830891609191895,1658105989751,1658105989753,0.0
0.42377370595932007,0.3423708379268646,9.852438926696777,1658105989761,1658105989763,0.0
0.42616790533065796,0.3495534360408783,9.826103210449219,1658105989771,1658105989773,0.0
0.4118026793003082,0.3471592366695404,9.842862129211426,1658105989781,1658105989783,0.0
0.40701428055763245,0.36152446269989014,9.845256805419922,1658105989791,1658105989793,0.0
0.42616790533065796,0.3423708379268646,9.842862129211426,1658105989801,1658105989803,0.0
0.4118026793003082,0.31364041566848755,9.850045204162598,1658105989811,1658105989813,0.0
0.42856210470199585,0.33758243918418884,9.821314811706543,1658105989821,1658105989823,0.0
0.4118026793003082,0.3471592366695404,9.840468406677246,1658105989831,1658105989833,0.0
0.40940847992897034,0.3447650372982025,9.83568000793457,1658105989841,1658105989843,0.0
0.40940847992897034,0.3447650372982025,9.830891609191895,1658105989851,1658105989853,0.0
0.40701428055763245,0.3519476354122162,9.833285331726074,1658105989861,1658105989863,0.0
0.40222588181495667,0.3519476354122162,9.826103210449219,1658105989871,1658105989873,0.0
0.4118026793003082,0.33758243918418884,9.83568000793457,1658105989881,1658105989883,0.0
0.4165911078453064,0.3519476354122162,9.847650527954102,1658105989891,1658105989893,0.0
0.44532153010368347,0.3232172429561615,9.847650527954102,1658105989901,1658105989903,0.0
0.42856210470199585,0.3471592366695404,9.857227325439453,1658105989912,1658105989913,0.0
0.42856210470199585,0.33997663855552673,9.845256805419922,1658105989922,1658105989923,0.0
0.44771572947502136,0.33279404044151306,9.821314811706543,1658105989932,1658105989933,0.0
0.4165911078453064,0.3447650372982025,9.83568000793457,1658105989942,1658105989943,0.0
0.4118026793003082,0.3423708379268646,9.830891609191895,1658105989952,1658105989953,0.0
0.4189853072166443,0.33279404044151306,9.852438926696777,1658105989962,1658105989963,0.0
0.43335050344467163,0.3423708379268646,9.83568000793457,1658105989972,1658105989973,0.0
0.4405331015586853,0.33997663855552673,9.852438926696777,1658105989982,1658105989983,0.0
0.4381389021873474,0.3471592366695404,9.83807373046875,1658105989992,1658105989993,0.0
0.40940847992897034,0.3471592366695404,9.845256805419922,1658105990002,1658105990003,0.0
0.43335050344467163,0.33279404044151306,9.845256805419922,1658105990012,1658105990013,0.0
0.4118026793003082,0.3447650372982025,9.833285331726074,1658105990021,1658105990023,0.0
0.4189853072166443,0.33758243918418884,9.833285331726074,1658105990031,1658105990033,0.0
0.40701428055763245,0.31842881441116333,9.833285331726074,1658105990041,1658105990043,0.0
0.4213795065879822,0.3423708379268646,9.83807373046875,1658105990051,1658105990053,0.0
0.42616790533065796,0.3519476354122162,9.840468406677246,1658105990061,1658105990063,0.0
0.4381389021873474,0.3208230137825012,9.845256805419922,1658105990071,1658105990073,0.0
0.42377370595932007,0.33758243918418884,9.83807373046875,1658105990081,1658105990083,0.0
0.42856210470199585,0.33997663855552673,9.83807373046875,1658105990091,1658105990093,0.0
0.4213795065879822,0.33997663855552673,9.83807373046875,1658105990101,1658105990103,0.0
0.43095630407333374,0.3280056416988373,9.833285331726074,1658105990112,1658105990113,0.0
0.40701428055763245,0.33518823981285095,9.852438926696777,1658105990122,1658105990123,0.0
0.42377370595932007,0.3471592366695404,9.852438926696777,1658105990132,1658105990133,0.0
0.45250412821769714,0.3447650372982025,9.845256805419922,1658105990142,1658105990143,0.0
0.40222588181495667,0.33279404044151306,9.828496932983398,1658105990152,1658105990153,0.0
0.42856210470199585,0.3280056416988373,9.828496932983398,1658105990161,1658105990163,0.0
0.4189853072166443,0.3256114423274994,9.840468406677246,1658105990171,1658105990173,0.0
0.42856210470199585,0.3256114423274994,9.840468406677246,1658105990181,1658105990183,0.0
0.43095630407333374,0.3495534360408783,9.830891609191895,1658105990191,1658105990193,0.0
0.4381389021873474,0.35434186458587646,9.845256805419922,1658105990201,1658105990203,0.0
0.44532153010368347,0.3495534360408783,9.852438926696777,1658105990211,1658105990213,0.0
0.4213795065879822,0.36152446269989014,9.845256805419922,1658105990221,1658105990223,0.0
0.4118026793003082,0.3256114423274994,9.842862129211426,1658105990231,1658105990233,0.0
0.4165911078453064,0.33758243918418884,9.850045204162598,1658105990241,1658105990243,0.0
0.43095630407333374,0.35434186458587646,9.83807373046875,1658105990251,1658105990253,0.0
0.4596867263317108,0.31842881441116333,9.830891609191895,1658105990261,1658105990263,0.0
0.40940847992897034,0.3471592366695404,9.828496932983398,1658105990271,1658105990273,0.0
0.42377370595932007,0.33758243918418884,9.833285331726074,1658105990281,1658105990283,0.0
0.40462008118629456,0.3471592366695404,9.83807373046875,1658105990291,1658105990293,0.0
0.3998316824436188,0.36152446269989014,9.83807373046875,1658105990301,1658105990303,0.0
0.42377370595932007,0.33997663855552673,9.828496932983398,1658105990311,1658105990313,0.0
0.4165911078453064,0.33039984107017517,9.83807373046875,1658105990321,1658105990323,0.0
0.4165911078453064,0.33997663855552673,9.826103210449219,1658105990331,1658105990333,0.0
0.43335050344467163,0.3423708379268646,9.83807373046875,1658105990341,1658105990343,0.0
0.42616790533065796,0.33997663855552673,9.845256805419922,1658105990351,1658105990353,0.0
0.395043283700943,0.33758243918418884,9.83807373046875,1658105990362,1658105990363,0.0
0.4165911078453064,0.33997663855552673,9.83807373046875,1658105990372,1658105990373,0.0
0.42377370595932007,0.3471592366695404,9.840468406677246,1658105990382,1658105990383,0.0
0.42856210470199585,0.3687070608139038,9.840468406677246,1658105990392,1658105990393,0.0
0.42616790533065796,0.3447650372982025,9.842862129211426,1658105990402,1658105990403,0.0
0.44532153010368347,0.3519476354122162,9.840468406677246,1658105990411,1658105990413,0.0
0.4189853072166443,0.31842881441116333,9.840468406677246,1658105990421,1658105990423,0.0
0.4141969084739685,0.33039984107017517,9.842862129211426,1658105990431,1658105990433,0.0
0.4189853072166443,0.33997663855552673,9.833285331726074,1658105990441,1658105990443,0.0
0.42856210470199585,0.33279404044151306,9.840468406677246,1658105990451,1658105990453,0.0
0.43335050344467163,0.35673606395721436,9.845256805419922,1658105990461,1658105990463,0.0
0.4189853072166443,0.33039984107017517,9.850045204162598,1658105990472,1658105990473,0.0
0.42377370595932007,0.35673606395721436,9.83807373046875,1658105990482,1658105990483,0.0
0.40462008118629456,0.3471592366695404,9.840468406677246,1658105990492,1658105990493,0.0
0.40940847992897034,0.35434186458587646,9.842862129211426,1658105990502,1658105990503,0.0
0.42856210470199585,0.33279404044151306,9.840468406677246,1658105990512,1658105990513,0.0
0.4165911078453064,0.33997663855552673,9.830891609191895,1658105990521,1658105990523,0.0
0.4189853072166443,0.3471592366695404,9.842862129211426,1658105990531,1658105990533,0.0
0.40940847992897034,0.3447650372982025,9.845256805419922,1658105990541,1658105990543,0.0
0.40940847992897034,0.3471592366695404,9.826103210449219,1658105990551,1658105990553,0.0
0.42377370595932007,0.33518823981285095,9.854833602905273,1658105990561,1658105990563,0.0
0.42377370595932007,0.3447650372982025,9.833285331726074,1658105990571,1658105990573,0.0
0.4118026793003082,0.3280056416988373,9.83568000793457,1658105990581,1658105990583,0.0
0.4141969084739685,0.3208230137825012,9.840468406677246,1658105990591,1658105990593,0.0
0.4381389021873474,0.3208230137825012,9.852438926696777,1658105990601,1658105990603,0.0
0.4357447028160095,0.3471592366695404,9.833285331726074,1658105990612,1658105990613,0.0
0.4165911078453064,0.3519476354122162,9.823708534240723,1658105990622,1658105990623,0.0
0.42856210470199585,0.3423708379268646,9.828496932983398,1658105990632,1658105990633,0.0
0.4213795065879822,0.3232172429561615,9.83807373046875,1658105990642,1658105990643,0.0
0.42377370595932007,0.33997663855552673,9.83568000793457,1658105990652,1658105990653,0.0
0.4165911078453064,0.33518823981285095,9.826103210449219,1658105990661,1658105990663,0.0
0.43335050344467163,0.3280056416988373,9.847650527954102,1658105990671,1658105990673,0.0
0.42616790533065796,0.3232172429561615,9.83568000793457,1658105990681,1658105990683,0.0
0.42616790533065796,0.3423708379268646,9.83568000793457,1658105990691,1658105990693,0.0
0.40462008118629456,0.33518823981285095,9.842862129211426,1658105990701,1658105990703,0.0
0.42856210470199585,0.3495534360408783,9.840468406677246,1658105990711,1658105990713,0.0
0.42856210470199585,0.33039984107017517,9.842862129211426,1658105990722,1658105990723,0.0
0.42856210470199585,0.3519476354122162,9.840468406677246,1658105990732,1658105990733,0.0
0.42616790533065796,0.3256114423274994,9.833285331726074,1658105990742,1658105990743,0.0
0.4165911078453064,0.33997663855552673,9.83807373046875,1658105990752,1658105990753,0.0
0.4118026793003082,0.33758243918418884,9.828496932983398,1658105990762,1658105990763,0.0
0.40940847992897034,0.3447650372982025,9.828496932983398,1658105990771,1658105990773,0.0
0.4213795065879822,0.3280056416988373,9.823708534240723,1658105990781,1658105990783,0.0
0.40940847992897034,0.33997663855552673,9.845256805419922,1658105990791,1658105990793,0.0
0.43095630407333374,0.35673606395721436,9.854833602905273,1658105990801,1658105990803,0.0
0.42377370595932007,0.35913026332855225,9.83568000793457,1658105990811,1658105990813,0.0
0.42377370595932007,0.3519476354122162,9.842862129211426,1658105990821,1658105990823,0.0
0.42616790533065796,0.3447650372982025,9.842862129211426,1658105990831,1658105990833,0.0
0.42856210470199585,0.3280056416988373,9.833285331726074,1658105990841,1658105990843,0.0
0.43095630407333374,0.33758243918418884,9.83568000793457,1658105990851,1658105990853,0.0
0.4213795065879822,0.3423708379268646,9.847650527954102,1658105990862,1658105990863,0.0
0.4141969084739685,0.3471592366695404,9.845256805419922,1658105990872,1658105990873,0.0
0.40940847992897034,0.3256114423274994,9.850045204162598,1658105990882,1658105990883,0.0
0.43335050344467163,0.3423708379268646,9.857227325439453,1658105990892,1658105990893,0.0
0.42377370595932007,0.33997663855552673,9.833285331726074,1658105990902,1658105990903,0.0
0.4165911078453064,0.3423708379268646,9.845256805419922,1658105990911,1658105990913,0.0
0.40940847992897034,0.33039984107017517,9.847650527954102,1658105990921,1658105990923,0.0
0.40940847992897034,0.3256114423274994,9.847650527954102,1658105990931,1658105990933,0.0
0.43335050344467163,0.3423708379268646,9.847650527954102,1658105990941,1658105990943,0.0
0.4405331015586853,0.35913026332855225,9.833285331726074,1658105990951,1658105990953,0.0
0.4189853072166443,0.33758243918418884,9.847650527954102,1658105990961,1658105990963,0.0
0.4165911078453064,0.33279404044151306,9.840468406677246,1658105990972,1658105990973,0.0
0.42377370595932007,0.3495534360408783,9.847650527954102,1658105990982,1658105990983,0.0
0.44532153010368347,0.3519476354122162,9.830891609191895,1658105990992,1658105990993,0.0
0.4189853072166443,0.3447650372982025,9.840468406677246,1658105991002,1658105991003,0.0
0.4189853072166443,0.3471592366695404,9.826103210449219,1658105991012,1658105991013,0.0
0.4213795065879822,0.31842881441116333,9.885957717895508,1658105991021,1658105991023,0.0
0.4165911078453064,0.33758243918418884,9.878775596618652,1658105991031,1658105991033,0.0
0.42377370595932007,0.35913026332855225,9.80216121673584,1658105991041,1658105991043,0.0
0.43095630407333374,0.3280056416988373,9.823708534240723,1658105991052,1658105991053,0.0
0.4189853072166443,0.3471592366695404,9.842862129211426,1658105991062,1658105991063,0.0
0.3974374830722809,0.3208230137825012,9.83807373046875,1658105991072,1658105991073,0.0
0.42856210470199585,0.3447650372982025,9.850045204162598,1658105991082,1658105991083,0.0
0.43335050344467163,0.35673606395721436,9.840468406677246,1658105991092,1658105991093,0.0
0.4381389021873474,0.3471592366695404,9.830891609191895,1658105991102,1658105991103,0.0
0.4118026793003082,0.3208230137825012,9.83807373046875,1658105991112,1658105991113,0.0
0.40222588181495667,0.33279404044151306,9.847650527954102,1658105991122,1658105991123,0.0
0.4118026793003082,0.363918662071228,9.833285331726074,1658105991132,1658105991133,0.0
0.4189853072166443,0.35434186458587646,9.845256805419922,1658105991142,1658105991143,0.0
0.4118026793003082,0.3256114423274994,9.847650527954102,1658105991152,1658105991153,0.0
0.3926490843296051,0.33997663855552673,9.830891609191895,1658105991162,1658105991163,0.0
0.40462008118629456,0.33279404044151306,9.847650527954102,1658105991172,1658105991173,0.0
0.4357447028160095,0.3232172429561615,9.842862129211426,1658105991182,1658105991183,0.0
0.43095630407333374,0.3423708379268646,9.83568000793457,1658105991192,1658105991193,0.0
